Data (ano/mês/dia),Distância entre a Terra e a Lua (em UA), Constelação que a Lua estará
2020/1/1, 0.0026996415108442307, ('Aqr' - 'Aquarius')
,,
,,
# LISTA EM ÓRDEM CRESCENTE DE DISTÂNCIA (Perigeu no topo),,
2019/2/19, 0.0023857566993683577, ('Leo' - 'Leo')
2019/2/20, 0.002387415850535035, ('Leo' - 'Leo')
2019/8/31, 0.00238832738250494, ('Leo' - 'Leo')
2019/1/22, 0.0023888694122433662, ('Cnc' - 'Cancer')
2019/8/30, 0.0023904573172330856, ('Leo' - 'Leo')
2019/9/28, 0.002391824498772621, ('Vir' - 'Virgo')
2019/1/21, 0.002393268747255206, ('Gem' - 'Gemini')
2019/9/29, 0.0023969628382474184, ('Vir' - 'Virgo')
2019/2/18, 0.0023973085917532444, ('Cnc' - 'Cancer')
2019/1/23, 0.00239746761508286, ('Leo' - 'Leo')
2019/9/1, 0.002399117685854435, ('Vir' - 'Virgo')
2019/9/27, 0.0023993575014173985, ('Leo' - 'Leo')
2019/2/21, 0.00240223272703588, ('Leo' - 'Leo')
2019/3/20, 0.0024024699814617634, ('Leo' - 'Leo')
2019/8/2, 0.0024029577616602182, ('Leo' - 'Leo')
2019/8/3, 0.002405280014500022, ('Leo' - 'Leo')
2019/8/29, 0.0024053757078945637, ('Cnc' - 'Cancer')
2019/3/19, 0.0024062474258244038, ('Leo' - 'Leo')
2019/1/20, 0.002410473767668009, ('Gem' - 'Gemini')
2019/3/21, 0.0024105531629174948, ('Vir' - 'Virgo')
2019/8/1, 0.0024124453775584698, ('Cnc' - 'Cancer')
2019/9/30, 0.0024145091883838177, ('Vir' - 'Virgo')
2019/10/26, 0.002416255883872509, ('Vir' - 'Virgo')
2019/10/27, 0.0024168905802071095, ('Vir' - 'Virgo')
2019/1/24, 0.0024177420418709517, ('Leo' - 'Leo')
2019/9/26, 0.002418367424979806, ('Leo' - 'Leo')
2019/8/4, 0.00241860537789762, ('Leo' - 'Leo')
2019/2/17, 0.002420585136860609, ('Gem' - 'Gemini')
2019/3/18, 0.00242087384685874, ('Cnc' - 'Cancer')
2019/9/2, 0.0024214680306613445, ('Vir' - 'Virgo')
2019/10/25, 0.0024257830809801817, ('Leo' - 'Leo')
2019/10/28, 0.0024284024257212877, ('Vir' - 'Virgo')
2019/2/22, 0.0024286117404699326, ('Vir' - 'Virgo')
2019/3/22, 0.002430164720863104, ('Vir' - 'Virgo')
2019/8/28, 0.002431478351354599, ('Cnc' - 'Cancer')
2019/7/5, 0.0024315533228218555, ('Cnc' - 'Cancer')
2019/7/31, 0.002433209214359522, ('Gem' - 'Gemini')
2019/7/6, 0.002434088382869959, ('Leo' - 'Leo')
2019/4/17, 0.0024345864076167345, ('Vir' - 'Virgo')
2019/4/16, 0.002438087947666645, ('Leo' - 'Leo')
2019/7/4, 0.0024381198454648256, ('Cnc' - 'Cancer')
2019/1/19, 0.002438789000734687, ('Ori' - 'Orion')
2019/4/18, 0.002439785050228238, ('Vir' - 'Virgo')
2019/8/5, 0.002441020216792822, ('Vir' - 'Virgo')
2019/10/1, 0.002442765049636364, ('Lib' - 'Libra')
2019/10/24, 0.0024437655229121447, ('Leo' - 'Leo')
2019/3/17, 0.0024442721623927355, ('Cnc' - 'Cancer')
2019/7/7, 0.0024445957969874144, ('Leo' - 'Leo')
2019/9/25, 0.0024465005844831467, ('Cnc' - 'Cancer')
2019/1/25, 0.002447185106575489, ('Vir' - 'Virgo')
2019/4/15, 0.002449046354740858, ('Leo' - 'Leo')
2019/10/29, 0.002450281521305442, ('Lib' - 'Libra')
2019/11/23, 0.0024516950361430645, ('Vir' - 'Virgo')
2019/9/3, 0.0024528412614017725, ('Vir' - 'Virgo')
2019/2/16, 0.0024529057554900646, ('Gem' - 'Gemini')
2019/11/24, 0.0024530021473765373, ('Vir' - 'Virgo')
2019/7/3, 0.0024540340527892113, ('Gem' - 'Gemini')
2019/4/19, 0.002454126253724098, ('Vir' - 'Virgo')
2019/11/22, 0.002456909976899624, ('Vir' - 'Virgo')
2019/3/23, 0.0024596406146883965, ('Vir' - 'Virgo')
2019/7/8, 0.0024613779969513416, ('Vir' - 'Virgo')
2019/11/25, 0.002461800817400217, ('Lib' - 'Libra')
2019/6/8, 0.0024632990825921297, ('Cnc' - 'Cancer')
2019/7/30, 0.0024634338915348053, ('Gem' - 'Gemini')
2019/2/23, 0.002463757526129484, ('Vir' - 'Virgo')
2019/4/14, 0.002465746598318219, ('Cnc' - 'Cancer')
2019/6/7, 0.002465788507834077, ('Cnc' - 'Cancer')
2019/6/9, 0.0024658117908984423, ('Leo' - 'Leo')
2019/8/27, 0.0024660276249051094, ('Gem' - 'Gemini')
2019/5/14, 0.0024666895624250174, ('Leo' - 'Leo')
2019/11/21, 0.0024673037696629763, ('Leo' - 'Leo')
2019/10/23, 0.0024679149501025677, ('Leo' - 'Leo')
2019/5/13, 0.002468434628099203, ('Leo' - 'Leo')
2019/5/15, 0.0024694837629795074, ('Vir' - 'Virgo')
2019/8/6, 0.0024699412751942873, ('Vir' - 'Virgo')
2019/6/10, 0.0024724570102989674, ('Leo' - 'Leo')
2019/3/16, 0.0024737652856856585, ('Gem' - 'Gemini')
2019/5/12, 0.002473994391039014, ('Leo' - 'Leo')
2019/6/6, 0.002474050037562847, ('Gem' - 'Gemini')
2019/12/19, 0.0024751012679189444, ('Vir' - 'Virgo')
2019/1/18, 0.002475356450304389, ('Tau' - 'Taurus')
2019/12/18, 0.0024761983659118414, ('Leo' - 'Leo')
2019/4/20, 0.002477056812494993, ('Lib' - 'Libra')
2019/12/20, 0.0024770612362772226, ('Vir' - 'Virgo')
2019/5/16, 0.0024775229394435883, ('Vir' - 'Virgo')
2019/11/26, 0.0024783897679299116, ('Lib' - 'Libra')
2019/7/2, 0.0024785057175904512, ('Ori' - 'Orion')
2019/10/2, 0.002478930400684476, ('Lib' - 'Libra')
2019/12/17, 0.0024806230794638395, ('Leo' - 'Leo')
2019/9/24, 0.002480750437825918, ('Gem' - 'Gemini')
2019/10/30, 0.002480817260220647, ('Lib' - 'Libra')
2019/11/20, 0.002481479663401842, ('Leo' - 'Leo')
2019/12/21, 0.002482092473655939, ('Vir' - 'Virgo')
2019/6/11, 0.0024824768770486116, ('Vir' - 'Virgo')
2019/7/9, 0.00248253857716918, ('Vir' - 'Virgo')
2019/1/26, 0.0024826403241604567, ('Vir' - 'Virgo')
2019/5/11, 0.0024828054010868073, ('Cnc' - 'Cancer')
2019/4/13, 0.002486365381628275, ('Gem' - 'Gemini')
2019/6/5, 0.0024885055609047413, ('Gem' - 'Gemini')
2019/12/16, 0.002488843398168683, ('Cnc' - 'Cancer')
2019/9/4, 0.002490042941644788, ('Lib' - 'Libra')
2019/12/22, 0.002490466460585594, ('Lib' - 'Libra')
2019/2/15, 0.0024909479543566704, ('Tau' - 'Taurus')
2019/5/17, 0.002491262275725603, ('Vir' - 'Virgo')
2019/5/10, 0.002494549611583352, ('Gem' - 'Gemini')
2019/6/12, 0.0024953477550297976, ('Vir' - 'Virgo')
2019/10/22, 0.0024958131834864616, ('Cnc' - 'Cancer')
2019/3/24, 0.0024962779134511948, ('Lib' - 'Libra')
2019/11/19, 0.002498242538422346, ('Cnc' - 'Cancer')
2019/7/29, 0.0025003445334732533, ('Tau' - 'Taurus')
2019/12/15, 0.0025013412814587355, ('Cnc' - 'Cancer')
2019/11/27, 0.002502209972590208, ('Oph' - 'Ophiuchus')
2019/12/23, 0.0025025783106684685, ('Lib' - 'Libra')
2019/8/7, 0.002502605551853776, ('Vir' - 'Virgo')
2019/2/24, 0.0025042241904884577, ('Vir' - 'Virgo')
2019/8/26, 0.0025056847371160984, ('Gem' - 'Gemini')
2019/7/10, 0.0025063094217330217, ('Vir' - 'Virgo')
2019/3/15, 0.002506573684513569, ('Ori' - 'Orion')
2019/4/21, 0.0025070353876799345, ('Lib' - 'Libra')
2019/6/4, 0.002509013982489705, ('Tau' - 'Taurus')
2019/5/9, 0.002509131096303463, ('Gem' - 'Gemini')
2019/4/12, 0.0025092726573348045, ('Gem' - 'Gemini')
2019/7/1, 0.0025097685866057873, ('Tau' - 'Taurus')
2019/5/18, 0.0025106866378337145, ('Lib' - 'Libra')
2019/6/13, 0.0025107942055910826, ('Vir' - 'Virgo')
2019/1/17, 0.0025166943669319153, ('Tau' - 'Taurus')
2019/11/18, 0.002516740933060646, ('Cnc' - 'Cancer')
2019/10/31, 0.0025173716712743044, ('Oph' - 'Ophiuchus')
2019/9/23, 0.002517996821552515, ('Gem' - 'Gemini')
2019/12/14, 0.002518388908356428, ('Gem' - 'Gemini')
2019/12/24, 0.0025187411811202765, ('Sco' - 'Scorpius')
2019/10/3, 0.0025196224451065063, ('Sco' - 'Scorpius')
2019/1/27, 0.002520867856219411, ('Vir' - 'Virgo')
2019/10/21, 0.0025252823252230883, ('Gem' - 'Gemini')
2019/5/8, 0.0025265603326261044, ('Tau' - 'Taurus')
2019/6/14, 0.002528704237192869, ('Lib' - 'Libra')
2019/9/5, 0.0025297764223068953, ('Lib' - 'Libra')
2019/7/11, 0.002531262580305338, ('Lib' - 'Libra')
2019/2/14, 0.002531323814764619, ('Tau' - 'Taurus')
2019/11/28, 0.0025318297557532787, ('Oph' - 'Ophiuchus')
2019/4/11, 0.0025332095101475716, ('Ori' - 'Orion')
2019/6/3, 0.002534755039960146, ('Tau' - 'Taurus')
2019/5/19, 0.002535167383030057, ('Lib' - 'Libra')
2019/11/17, 0.0025364807806909084, ('Gem' - 'Gemini')
2019/8/8, 0.0025364828761667013, ('Lib' - 'Libra')
2019/3/25, 0.0025368002243340015, ('Lib' - 'Libra')
2019/12/25, 0.0025389709044247866, ('Oph' - 'Ophiuchus')
2019/12/13, 0.0025398405268788338, ('Gem' - 'Gemini')
2019/3/14, 0.00254021561704576, ('Tau' - 'Taurus')
2019/7/28, 0.0025406794156879187, ('Tau' - 'Taurus')
2019/4/22, 0.0025417334400117397, ('Sco' - 'Scorpius')
2019/6/30, 0.002545326016843319, ('Tau' - 'Taurus')
2019/2/25, 0.002546487608924508, ('Lib' - 'Libra')
2019/5/7, 0.002546784933656454, ('Tau' - 'Taurus')
2019/8/25, 0.0025470550172030926, ('Tau' - 'Taurus')
2019/6/15, 0.002548979828134179, ('Lib' - 'Libra')
2019/10/20, 0.0025546110700815916, ('Gem' - 'Gemini')
2019/9/22, 0.0025554399471729994, ('Tau' - 'Taurus')
2019/7/12, 0.0025563878007233143, ('Lib' - 'Libra')
2019/11/1, 0.0025568008422851562, ('Sgr' - 'Sagittarius')
2019/11/16, 0.002557231578975916, ('Gem' - 'Gemini')
2019/4/10, 0.002557336585596204, ('Tau' - 'Taurus')
2019/1/28, 0.00255898991599679, ('Lib' - 'Libra')
2019/1/16, 0.0025592567399144173, ('Ari' - 'Aries')
2019/10/4, 0.0025614083278924227, ('Oph' - 'Ophiuchus')
2019/12/26, 0.0025628155563026667, ('Sgr' - 'Sagittarius')
2019/5/20, 0.002563438843935728, ('Oph' - 'Ophiuchus')
2019/6/2, 0.0025642437394708395, ('Tau' - 'Taurus')
2019/12/12, 0.0025650025345385075, ('Tau' - 'Taurus')
2019/11/29, 0.0025651012547314167, ('Sgr' - 'Sagittarius')
2019/9/6, 0.002569083822891116, ('Oph' - 'Ophiuchus')
2019/5/6, 0.0025695201475173235, ('Tau' - 'Taurus')
2019/8/9, 0.0025695369113236666, ('Sco' - 'Scorpius')
2019/2/13, 0.0025710295885801315, ('Tau' - 'Taurus')
2019/6/16, 0.0025713718496263027, ('Oph' - 'Ophiuchus')
2019/3/13, 0.0025727490428835154, ('Tau' - 'Taurus')
2019/3/26, 0.002577849430963397, ('Oph' - 'Ophiuchus')
2019/4/23, 0.0025783644523471594, ('Oph' - 'Ophiuchus')
2019/11/15, 0.0025788689963519573, ('Tau' - 'Taurus')
2019/7/13, 0.0025810529477894306, ('Sco' - 'Scorpius')
2019/7/27, 0.0025811647064983845, ('Tau' - 'Taurus')
2019/4/9, 0.0025811668019741774, ('Tau' - 'Taurus')
2019/6/29, 0.0025823067408055067, ('Ari' - 'Aries')
2019/10/19, 0.0025826268829405308, ('Tau' - 'Taurus')
2019/8/24, 0.002587118884548545, ('Tau' - 'Taurus')
2019/2/26, 0.002587402006611228, ('Lib' - 'Libra')
2019/1/1, 0.002587478142231703, ('Lib' - 'Libra')
2019/12/27, 0.0025892809499055147, ('Sgr' - 'Sagittarius')
2019/9/21, 0.0025908632669597864, ('Tau' - 'Taurus')
2019/12/11, 0.002592612523585558, ('Tau' - 'Taurus')
2019/5/21, 0.0025936937890946865, ('Oph' - 'Ophiuchus')
2019/5/5, 0.0025941231288015842, ('Ari' - 'Aries')
2019/1/29, 0.002594758290797472, ('Lib' - 'Libra')
2019/6/17, 0.0025953445583581924, ('Oph' - 'Ophiuchus')
2019/6/1, 0.002595474710687995, ('Cet' - 'Cetus')
2019/11/2, 0.002595900557935238, ('Sgr' - 'Sagittarius')
2019/11/30, 0.002599437953904271, ('Sgr' - 'Sagittarius')
2019/1/15, 0.002599879167973995, ('Cet' - 'Cetus')
2019/8/10, 0.0026003236416727304, ('Oph' - 'Ophiuchus')
2019/11/14, 0.002601198386400938, ('Tau' - 'Taurus')
2019/10/5, 0.002601226791739464, ('Sgr' - 'Sagittarius')
2019/3/12, 0.0026028496213257313, ('Ari' - 'Aries')
2019/4/8, 0.0026044270489364862, ('Ari' - 'Aries')
2019/7/14, 0.0026048847939819098, ('Oph' - 'Ophiuchus')
2019/9/7, 0.002605616580694914, ('Oph' - 'Ophiuchus')
2019/2/12, 0.00260771531611681, ('Ari' - 'Aries')
2019/10/18, 0.0026086445432156324, ('Tau' - 'Taurus')
2019/1/2, 0.0026131418999284506, ('Lib' - 'Libra')
2019/4/24, 0.0026140473783016205, ('Sgr' - 'Sagittarius')
2019/3/27, 0.0026163903530687094, ('Oph' - 'Ophiuchus')
2019/12/28, 0.0026168671902269125, ('Sgr' - 'Sagittarius')
2019/6/28, 0.0026178343687206507, ('Cet' - 'Cetus')
2019/7/26, 0.0026188951451331377, ('Ari' - 'Aries')
2019/5/4, 0.0026195466052740812, ('Psc' - 'Pisces')
2019/6/18, 0.0026200036518275738, ('Sgr' - 'Sagittarius')
2019/12/10, 0.00262093055061996, ('Ari' - 'Aries')
2019/9/20, 0.0026227261405438185, ('Tau' - 'Taurus')
2019/8/23, 0.0026234914548695087, ('Tau' - 'Taurus')
2019/5/22, 0.0026237780693918467, ('Sgr' - 'Sagittarius')
2019/11/13, 0.0026238050777465105, ('Tau' - 'Taurus')
2019/2/27, 0.002624477492645383, ('Oph' - 'Ophiuchus')
2019/5/31, 0.002626146888360381, ('Psc' - 'Pisces')
2019/1/30, 0.002626644680276513, ('Sco' - 'Scorpius')
2019/4/7, 0.002626891480758786, ('Cet' - 'Cetus')
2019/7/15, 0.0026276144199073315, ('Sgr' - 'Sagittarius')
2019/8/11, 0.002627962501719594, ('Sgr' - 'Sagittarius')
2019/3/11, 0.002629761816933751, ('Cet' - 'Cetus')
2019/11/3, 0.0026317781303077936, ('Sgr' - 'Sagittarius')
2019/12/1, 0.0026321369223296642, ('Cap' - 'Capricornus')
2019/10/17, 0.0026323338970541954, ('Tau' - 'Taurus')
2019/1/14, 0.002636055462062359, ('Psc' - 'Pisces')
2019/1/3, 0.002636341145262122, ('Oph' - 'Ophiuchus')
2019/10/6, 0.0026366538368165493, ('Sgr' - 'Sagittarius')
2019/9/8, 0.0026377385947853327, ('Sgr' - 'Sagittarius')
2019/2/11, 0.002639779122546315, ('Psc' - 'Pisces')
2019/12/29, 0.0026437013875693083, ('Cap' - 'Capricornus')
2019/6/19, 0.0026441067457199097, ('Sgr' - 'Sagittarius')
2019/5/3, 0.002644377527758479, ('Psc' - 'Pisces')
2019/11/12, 0.0026459672953933477, ('Ari' - 'Aries')
2019/4/25, 0.0026461281813681126, ('Sgr' - 'Sagittarius')
2019/12/9, 0.002647917252033949, ('Cet' - 'Cetus')
2019/4/6, 0.0026482297107577324, ('Psc' - 'Pisces')
2019/7/16, 0.0026489258743822575, ('Sgr' - 'Sagittarius')
2019/6/27, 0.00264933449216187, ('Psc' - 'Pisces')
2019/3/28, 0.0026499773375689983, ('Sgr' - 'Sagittarius')
2019/9/19, 0.0026501286774873734, ('Ari' - 'Aries')
2019/5/23, 0.0026514248456805944, ('Sgr' - 'Sagittarius')
2019/7/25, 0.002651572460308671, ('Psc' - 'Pisces')
2019/8/12, 0.0026520199608057737, ('Sgr' - 'Sagittarius')
2019/3/10, 0.002653165953233838, ('Psc' - 'Pisces')
2019/10/16, 0.0026535512879490852, ('Ari' - 'Aries')
2019/1/31, 0.0026537971571087837, ('Oph' - 'Ophiuchus')
2019/5/30, 0.002653922187164426, ('Cet' - 'Cetus')
2019/8/22, 0.002654522191733122, ('Cet' - 'Cetus')
2019/2/28, 0.0026559929829090834, ('Sgr' - 'Sagittarius')
2019/1/4, 0.0026570146437734365, ('Oph' - 'Ophiuchus')
2019/12/2, 0.0026606805622577667, ('Cap' - 'Capricornus')
2019/11/4, 0.0026621061842888594, ('Cap' - 'Capricornus')
2019/9/9, 0.00266449898481369, ('Sgr' - 'Sagittarius')
2019/10/7, 0.0026660123839974403, ('Sgr' - 'Sagittarius')
2019/1/13, 0.0026660566218197346, ('Cet' - 'Cetus')
2019/6/20, 0.002666143700480461, ('Sgr' - 'Sagittarius')
2019/2/10, 0.0026663329917937517, ('Cet' - 'Cetus')
2019/11/11, 0.002666640793904662, ('Psc' - 'Pisces')
2019/5/2, 0.0026669518556445837, ('Cet' - 'Cetus')
2019/12/30, 0.0026677357964217663, ('Cap' - 'Capricornus')
2019/4/5, 0.0026679004076868296, ('Cet' - 'Cetus')
2019/7/17, 0.002668344182893634, ('Sgr' - 'Sagittarius')
2019/12/8, 0.002671453170478344, ('Psc' - 'Pisces')
2019/10/15, 0.002672174945473671, ('Cet' - 'Cetus')
2019/8/13, 0.002672349801287055, ('Sgr' - 'Sagittarius')
2019/4/26, 0.002672419650480151, ('Sgr' - 'Sagittarius')
2019/9/18, 0.0026726911310106516, ('Cet' - 'Cetus')
2019/3/9, 0.002673004986718297, ('Cet' - 'Cetus')
2019/5/24, 0.00267449370585382, ('Cap' - 'Capricornus')
2019/6/26, 0.0026747535448521376, ('Cet' - 'Cetus')
2019/1/5, 0.0026751088444143534, ('Sgr' - 'Sagittarius')
2019/2/1, 0.002675912342965603, ('Sgr' - 'Sagittarius')
2019/5/29, 0.002676666248589754, ('Psc' - 'Pisces')
2019/3/29, 0.0026768867392092943, ('Sgr' - 'Sagittarius')
2019/7/24, 0.0026776145678013563, ('Cet' - 'Cetus')
2019/8/21, 0.0026792739517986774, ('Psc' - 'Pisces')
2019/3/1, 0.0026809799019247293, ('Sgr' - 'Sagittarius')
2019/12/3, 0.0026829729322344065, ('Aqr' - 'Aquarius')
2019/6/21, 0.0026844751555472612, ('Cap' - 'Capricornus')
2019/11/10, 0.0026845205575227737, ('Cet' - 'Cetus')
2019/4/4, 0.002685108222067356, ('Psc' - 'Pisces')
2019/7/18, 0.0026851759757846594, ('Cap' - 'Capricornus')
2019/11/5, 0.0026852560695260763, ('Cap' - 'Capricornus')
2019/5/1, 0.002685515908524394, ('Aqr' - 'Aquarius')
2019/9/10, 0.0026855228934437037, ('Cap' - 'Capricornus')
2019/12/31, 0.0026869666762650013, ('Aqr' - 'Aquarius')
2019/2/9, 0.0026870816946029663, ('Psc' - 'Pisces')
2019/10/14, 0.0026879708748310804, ('Psc' - 'Pisces')
2019/10/8, 0.0026883678510785103, ('Cap' - 'Capricornus')
2019/1/12, 0.002688926411792636, ('Aqr' - 'Aquarius')
2019/8/14, 0.0026889299042522907, ('Cap' - 'Capricornus')
2019/3/8, 0.002689310582354665, ('Psc' - 'Pisces')
2019/12/7, 0.002689559478312731, ('Cet' - 'Cetus')
2019/9/17, 0.002690392779186368, ('Psc' - 'Pisces')
2019/1/6, 0.002690437249839306, ('Sgr' - 'Sagittarius')
2019/5/25, 0.0026911739259958267, ('Cap' - 'Capricornus')
2019/4/27, 0.0026913490146398544, ('Cap' - 'Capricornus')
2019/5/28, 0.0026926437858492136, ('Aqr' - 'Aquarius')
2019/6/25, 0.0026926801074296236, ('Psc' - 'Pisces')
2019/2/2, 0.002693061251193285, ('Sgr' - 'Sagittarius')
2019/3/30, 0.00269613997079432, ('Sgr' - 'Sagittarius')
2019/7/23, 0.0026961590629070997, ('Cet' - 'Cetus')
2019/8/20, 0.0026974226348102093, ('Cet' - 'Cetus')
2019/6/22, 0.0026974978391081095, ('Cap' - 'Capricornus')
2019/12/4, 0.0026975006330758333, ('Aqr' - 'Aquarius')
2019/11/9, 0.002698158845305443, ('Cet' - 'Cetus')
2019/4/30, 0.002698408206924796, ('Aqr' - 'Aquarius')
2019/7/19, 0.002698516007512808, ('Cap' - 'Capricornus')
2019/4/3, 0.0026988289318978786, ('Aqr' - 'Aquarius')
2019/3/2, 0.002699121832847595, ('Sgr' - 'Sagittarius')
2020/1/1, 0.0026996415108442307, ('Aqr' - 'Aquarius')
2019/5/26, 0.002700140466913581, ('Aqr' - 'Aquarius')
2019/11/6, 0.0027003351133316755, ('Aqr' - 'Aquarius')
2019/10/13, 0.0027005132287740707, ('Cet' - 'Cetus')
2019/12/6, 0.00270059728063643, ('Psc' - 'Pisces')
2019/5/27, 0.0027006592135876417, ('Aqr' - 'Aquarius')
2019/9/11, 0.0027008564211428165, ('Cap' - 'Capricornus')
2019/8/15, 0.002701716497540474, ('Cap' - 'Capricornus')
2019/4/28, 0.0027020236011594534, ('Cap' - 'Capricornus')
2019/3/7, 0.0027020531706511974, ('Aqr' - 'Aquarius')
2019/2/8, 0.0027021553833037615, ('Aqr' - 'Aquarius')
2019/6/24, 0.002702387049794197, ('Aqr' - 'Aquarius')
2019/1/7, 0.002702594269067049, ('Sgr' - 'Sagittarius')
2019/9/16, 0.0027033996302634478, ('Cet' - 'Cetus')
2019/12/5, 0.0027034226804971695, ('Aqr' - 'Aquarius')
2019/10/9, 0.00270344247110188, ('Cap' - 'Capricornus')
2019/6/23, 0.0027038136031478643, ('Aqr' - 'Aquarius')
2019/4/29, 0.002704234793782234, ('Aqr' - 'Aquarius')
2019/1/11, 0.0027043947484344244, ('Aqr' - 'Aquarius')
2019/2/3, 0.0027055058162659407, ('Sgr' - 'Sagittarius')
2019/11/8, 0.002706120489165187, ('Aqr' - 'Aquarius')
2019/7/22, 0.002706998959183693, ('Aqr' - 'Aquarius')
2019/11/7, 0.0027071498334407806, ('Aqr' - 'Aquarius')
2019/7/20, 0.0027073111850768328, ('Aqr' - 'Aquarius')
2019/3/31, 0.002707449719309807, ('Cap' - 'Capricornus')
2019/4/2, 0.002707893494516611, ('Aqr' - 'Aquarius')
2019/8/19, 0.0027091125957667828, ('Psc' - 'Pisces')
2019/10/12, 0.0027091638185083866, ('Psc' - 'Pisces')
2019/7/21, 0.0027104695327579975, ('Aqr' - 'Aquarius')
2019/8/16, 0.002710543340072036, ('Aqr' - 'Aquarius')
2019/3/3, 0.0027106076013296843, ('Cap' - 'Capricornus')
2019/9/12, 0.0027107992209494114, ('Cap' - 'Capricornus')
2019/1/8, 0.002710936591029167, ('Cap' - 'Capricornus')
2019/3/6, 0.002711040200665593, ('Aqr' - 'Aquarius')
2019/4/1, 0.0027111168019473553, ('Cap' - 'Capricornus')
2019/10/10, 0.0027114851400256157, ('Aqr' - 'Aquarius')
2019/9/15, 0.0027119116857647896, ('Psc' - 'Pisces')
2019/2/7, 0.0027119305450469255, ('Aqr' - 'Aquarius')
2019/1/10, 0.0027127403300255537, ('Aqr' - 'Aquarius')
2019/10/11, 0.0027131158858537674, ('Aqr' - 'Aquarius')
2019/2/4, 0.002713532419875264, ('Cap' - 'Capricornus')
2019/1/9, 0.0027146281208842993, ('Cap' - 'Capricornus')
2019/8/18, 0.00271479575894773, ('Aqr' - 'Aquarius')
2019/8/17, 0.002715070964768529, ('Aqr' - 'Aquarius')
2019/9/13, 0.002715743612498045, ('Aqr' - 'Aquarius')
2019/3/5, 0.002715872135013342, ('Cap' - 'Capricornus')
2019/3/4, 0.0027159613091498613, ('Cap' - 'Capricornus')
2019/9/14, 0.0027160414028912783, ('Aqr' - 'Aquarius')
2019/2/6, 0.0027168577071279287, ('Aqr' - 'Aquarius')
2019/2/5, 0.0027173194102942944, ('Cap' - 'Capricornus')
